city,temperature,timestamp
Houston,6,2023-09-23 22:11:33
Chicago,16,2023-09-23 22:11:34
New York,29,2023-09-23 22:11:35
New York,4,2023-09-23 22:11:36
Phoenix,33,2023-09-23 22:11:37
San Antonio,22,2023-09-23 22:11:38
New York,-5,2023-09-23 22:11:39
Los Angeles,11,2023-09-23 22:11:40
Phoenix,30,2023-09-23 22:11:41
Phoenix,-6,2023-09-23 22:11:42
Phoenix,26,2023-09-23 22:11:43
Los Angeles,7,2023-09-23 22:11:44
San Antonio,12,2023-09-23 22:11:45
Phoenix,3,2023-09-23 22:11:46
Philadelphia,17,2023-09-23 22:11:47
Philadelphia,32,2023-09-23 22:11:48
San Antonio,40,2023-09-23 22:11:49
Los Angeles,-6,2023-09-23 22:11:50
New York,-1,2023-09-23 22:11:51
Philadelphia,-3,2023-09-23 22:11:52
Houston,0,2023-09-23 22:11:53
Philadelphia,17,2023-09-23 22:11:54
Chicago,-4,2023-09-23 22:11:55
Houston,18,2023-09-23 22:11:56
Philadelphia,28,2023-09-23 22:11:57
Philadelphia,36,2023-09-23 22:11:58
San Antonio,26,2023-09-23 22:11:59
Phoenix,38,2023-09-23 22:12:00
Houston,10,2023-09-23 22:12:01
Los Angeles,30,2023-09-23 22:12:02
Philadelphia,14,2023-09-23 22:12:03
New York,12,2023-09-23 22:12:04
Los Angeles,10,2023-09-23 22:12:05
Chicago,17,2023-09-23 22:12:06
Philadelphia,13,2023-09-23 22:12:07
Los Angeles,18,2023-09-23 22:12:08
San Antonio,-7,2023-09-23 22:12:09
New York,11,2023-09-23 22:12:10
Los Angeles,32,2023-09-23 22:12:11
Philadelphia,-6,2023-09-23 22:12:12
San Antonio,35,2023-09-23 22:12:13
New York,35,2023-09-23 22:12:14
Chicago,13,2023-09-23 22:12:15
Los Angeles,13,2023-09-23 22:12:16
Houston,36,2023-09-23 22:12:17
Los Angeles,-6,2023-09-23 22:12:18
San Antonio,17,2023-09-23 22:12:19
Phoenix,9,2023-09-23 22:12:20
Philadelphia,35,2023-09-23 22:12:21
San Antonio,-7,2023-09-23 22:12:22
Phoenix,39,2023-09-23 22:12:23
Philadelphia,27,2023-09-23 22:12:24
Philadelphia,7,2023-09-23 22:12:25
Phoenix,33,2023-09-23 22:12:26
San Antonio,8,2023-09-23 22:12:27
Phoenix,31,2023-09-23 22:12:28
San Antonio,13,2023-09-23 22:12:29
New York,10,2023-09-23 22:12:30
San Antonio,15,2023-09-23 22:12:31
New York,35,2023-09-23 22:12:32
Houston,-4,2023-09-23 22:12:33
Phoenix,-9,2023-09-23 22:12:34
Chicago,-4,2023-09-23 22:12:35
Los Angeles,22,2023-09-23 22:12:36
New York,12,2023-09-23 22:12:37
Houston,11,2023-09-23 22:12:38
Phoenix,-6,2023-09-23 22:12:39
San Antonio,31,2023-09-23 22:12:40
Phoenix,21,2023-09-23 22:12:41
Phoenix,-8,2023-09-23 22:12:42
Los Angeles,38,2023-09-23 22:12:43
Los Angeles,-5,2023-09-23 22:12:44
Philadelphia,31,2023-09-23 22:12:45
Los Angeles,-5,2023-09-23 22:12:46
Houston,2,2023-09-23 22:12:47
Phoenix,32,2023-09-23 22:12:48
New York,17,2023-09-23 22:12:49
San Antonio,22,2023-09-23 22:12:50
Phoenix,17,2023-09-23 22:12:51
New York,16,2023-09-23 22:12:52
Phoenix,35,2023-09-23 22:12:53
Phoenix,2,2023-09-23 22:12:54
Philadelphia,5,2023-09-23 22:12:55
Houston,12,2023-09-23 22:12:56
Houston,15,2023-09-23 22:12:57
Houston,30,2023-09-23 22:12:58
Houston,14,2023-09-23 22:12:59
Los Angeles,9,2023-09-23 22:13:00
Chicago,25,2023-09-23 22:13:01
San Antonio,31,2023-09-23 22:13:02
Houston,35,2023-09-23 22:13:03
Phoenix,10,2023-09-23 22:13:04
Los Angeles,35,2023-09-23 22:13:05
Philadelphia,17,2023-09-23 22:13:06
Philadelphia,28,2023-09-23 22:13:07
New York,-7,2023-09-23 22:13:08
New York,-5,2023-09-23 22:13:09
Houston,8,2023-09-23 22:13:10
Philadelphia,39,2023-09-23 22:13:11
Houston,13,2023-09-23 22:13:12
San Antonio,28,2023-09-23 22:13:13
Chicago,28,2023-09-23 22:13:14
New York,17,2023-09-23 22:13:15
Los Angeles,7,2023-09-23 22:13:16
New York,3,2023-09-23 22:13:17
Chicago,-10,2023-09-23 22:13:18
Houston,19,2023-09-23 22:13:19
Philadelphia,14,2023-09-23 22:13:20
Phoenix,33,2023-09-23 22:13:21
Los Angeles,-2,2023-09-23 22:13:22
Los Angeles,29,2023-09-23 22:13:23
Chicago,14,2023-09-23 22:13:24
San Antonio,22,2023-09-23 22:13:25
New York,22,2023-09-23 22:13:26
New York,-4,2023-09-23 22:13:27
Los Angeles,4,2023-09-23 22:13:28
New York,1,2023-09-23 22:13:29
Philadelphia,25,2023-09-23 22:13:30
San Antonio,22,2023-09-23 22:13:31
New York,21,2023-09-23 22:13:32
Philadelphia,-4,2023-09-23 22:13:33
Philadelphia,6,2023-09-23 22:13:34
Philadelphia,5,2023-09-23 22:13:35
New York,5,2023-09-23 22:13:36
San Antonio,38,2023-09-23 22:13:37
Chicago,-10,2023-09-23 22:13:38
Los Angeles,35,2023-09-23 22:13:39
San Antonio,-9,2023-09-23 22:13:40
Los Angeles,-6,2023-09-23 22:13:41
Philadelphia,-2,2023-09-23 22:13:42
San Antonio,16,2023-09-23 22:13:43
Phoenix,15,2023-09-23 22:13:44
Los Angeles,29,2023-09-23 22:13:45
Philadelphia,2,2023-09-23 22:13:46
Chicago,30,2023-09-23 22:13:47
Phoenix,-10,2023-09-23 22:13:48
Houston,35,2023-09-23 22:13:49
Philadelphia,26,2023-09-23 22:13:50
New York,-4,2023-09-23 22:13:51
Houston,-4,2023-09-23 22:13:52
Los Angeles,-3,2023-09-23 22:13:53
Philadelphia,18,2023-09-23 22:13:54
Houston,17,2023-09-23 22:13:55
New York,2,2023-09-23 22:13:56
Los Angeles,10,2023-09-23 22:13:57
Los Angeles,37,2023-09-23 22:13:58
San Antonio,33,2023-09-23 22:13:59
Phoenix,21,2023-09-23 22:14:00
Los Angeles,6,2023-09-23 22:14:01
Philadelphia,6,2023-09-23 22:14:02
Houston,24,2023-09-23 22:14:03
Los Angeles,0,2023-09-23 22:14:04
Houston,-1,2023-09-23 22:14:06
San Antonio,-4,2023-09-23 22:14:07
Philadelphia,14,2023-09-23 22:14:08
Los Angeles,11,2023-09-23 22:14:09
Houston,19,2023-09-23 22:14:10
Houston,27,2023-09-23 22:14:11
New York,-3,2023-09-23 22:14:12
Philadelphia,8,2023-09-23 22:14:13
San Antonio,33,2023-09-23 22:14:14
Houston,10,2023-09-23 22:14:15
San Antonio,14,2023-09-23 22:14:16
Chicago,-2,2023-09-23 22:14:17
San Antonio,26,2023-09-23 22:14:18
New York,26,2023-09-23 22:14:19
Chicago,15,2023-09-23 22:14:20
Phoenix,-4,2023-09-23 22:14:21
Los Angeles,28,2023-09-23 22:14:22
New York,-8,2023-09-23 22:14:23
San Antonio,3,2023-09-23 22:14:24
Houston,14,2023-09-23 22:14:25
Los Angeles,6,2023-09-23 22:14:26
Phoenix,36,2023-09-23 22:14:27
Houston,5,2023-09-23 22:14:28
Philadelphia,26,2023-09-23 22:14:29
San Antonio,12,2023-09-23 22:14:30
Philadelphia,31,2023-09-23 22:14:31
San Antonio,27,2023-09-23 22:14:32
New York,-1,2023-09-23 22:14:33
Houston,32,2023-09-23 22:14:34
Philadelphia,7,2023-09-23 22:14:35
Houston,28,2023-09-23 22:14:36
Philadelphia,14,2023-09-23 22:14:37
Los Angeles,27,2023-09-23 22:14:38
Phoenix,8,2023-09-23 22:14:39
Phoenix,21,2023-09-23 22:14:40
Chicago,1,2023-09-23 22:14:41
Philadelphia,38,2023-09-23 22:14:42
Chicago,39,2023-09-23 22:14:43
New York,14,2023-09-23 22:14:44
San Antonio,12,2023-09-23 22:14:45
Chicago,3,2023-09-23 22:14:46
Houston,3,2023-09-23 22:14:47
Houston,25,2023-09-23 22:14:48
Phoenix,2,2023-09-23 22:14:49
Phoenix,36,2023-09-23 22:14:50
Chicago,30,2023-09-23 22:14:51
Phoenix,25,2023-09-23 22:14:52
Houston,36,2023-09-23 22:14:53
San Antonio,17,2023-09-23 22:14:54
Los Angeles,-5,2023-09-23 22:14:55
Phoenix,-5,2023-09-23 22:14:56
Phoenix,32,2023-09-23 22:14:57
Houston,22,2023-09-23 22:14:58
New York,4,2023-09-23 22:14:59
Philadelphia,-9,2023-09-23 22:15:00
Los Angeles,3,2023-09-23 22:15:01
Phoenix,14,2023-09-23 22:15:02
Houston,16,2023-09-23 22:15:03
Chicago,-8,2023-09-23 22:15:04
Los Angeles,24,2023-09-23 22:15:05
New York,39,2023-09-23 22:15:06
New York,12,2023-09-23 22:15:07
Houston,3,2023-09-23 22:15:08
Houston,-4,2023-09-23 22:15:09
Houston,24,2023-09-23 22:15:10
New York,35,2023-09-23 22:15:11
San Antonio,7,2023-09-23 22:15:12
Houston,14,2023-09-23 22:15:13
Houston,27,2023-09-23 22:15:14
Los Angeles,15,2023-09-23 22:15:15
Los Angeles,16,2023-09-23 22:15:16
Los Angeles,34,2023-09-23 22:15:17
Philadelphia,10,2023-09-23 22:15:18
New York,8,2023-09-23 22:15:19
Houston,20,2023-09-23 22:15:20
Houston,-3,2023-09-23 22:15:21
Philadelphia,-1,2023-09-23 22:15:22
New York,3,2023-09-23 22:15:23
Philadelphia,-3,2023-09-23 22:15:24
Phoenix,11,2023-09-23 22:15:25
New York,26,2023-09-23 22:15:26
Philadelphia,2,2023-09-23 22:15:27
New York,17,2023-09-23 22:15:28
New York,8,2023-09-23 22:15:29
Phoenix,-6,2023-09-23 22:15:30
Phoenix,38,2023-09-23 22:15:31
Chicago,31,2023-09-23 22:15:32
Chicago,38,2023-09-23 22:15:33
Chicago,33,2023-09-23 22:15:34
San Antonio,8,2023-09-23 22:15:35
New York,11,2023-09-23 22:15:36
Chicago,2,2023-09-23 22:15:37
Philadelphia,-7,2023-09-23 22:15:38
Philadelphia,16,2023-09-23 22:15:39
Chicago,28,2023-09-23 22:15:40
Philadelphia,40,2023-09-23 22:15:41
Phoenix,36,2023-09-23 22:15:42
Philadelphia,15,2023-09-23 22:15:43
Philadelphia,27,2023-09-23 22:15:44
New York,10,2023-09-23 22:15:45
New York,-1,2023-09-23 22:15:46
Phoenix,34,2023-09-23 22:15:47
New York,23,2023-09-23 22:15:48
San Antonio,-9,2023-09-23 22:15:49
Philadelphia,26,2023-09-23 22:15:50
Philadelphia,36,2023-09-23 22:15:51
New York,26,2023-09-23 22:15:52
Los Angeles,15,2023-09-23 22:15:53
New York,18,2023-09-23 22:15:54
Chicago,-4,2023-09-23 22:15:55
Houston,3,2023-09-23 22:15:56
Phoenix,40,2023-09-23 22:15:57
New York,22,2023-09-23 22:15:58
Philadelphia,3,2023-09-23 22:15:59
Phoenix,19,2023-09-23 22:16:00
New York,9,2023-09-23 22:16:01
Houston,9,2023-09-23 22:16:02
Phoenix,9,2023-09-23 22:16:03
Los Angeles,13,2023-09-23 22:16:04
San Antonio,5,2023-09-23 22:16:05
San Antonio,30,2023-09-23 22:16:06
Phoenix,1,2023-09-23 22:16:07
Houston,27,2023-09-23 22:16:08
Los Angeles,31,2023-09-23 22:16:09
Chicago,35,2023-09-23 22:16:10
Los Angeles,0,2023-09-23 22:16:11
New York,23,2023-09-23 22:16:12
Houston,3,2023-09-23 22:16:13
Philadelphia,25,2023-09-23 22:16:14
Houston,37,2023-09-23 22:16:15
Los Angeles,10,2023-09-23 22:16:16
Chicago,22,2023-09-23 22:16:17
Houston,21,2023-09-23 22:16:18
Houston,-10,2023-09-23 22:16:19
Philadelphia,27,2023-09-23 22:16:20
Chicago,7,2023-09-23 22:16:21
Philadelphia,0,2023-09-23 22:16:22
Chicago,4,2023-09-23 22:16:23
Philadelphia,33,2023-09-23 22:16:24
Houston,24,2023-09-23 22:16:25
Chicago,18,2023-09-23 22:16:26
Houston,0,2023-09-23 22:16:27
Phoenix,10,2023-09-23 22:16:28
Houston,35,2023-09-23 22:16:29
Phoenix,-10,2023-09-23 22:16:30
Los Angeles,22,2023-09-23 22:16:31
Chicago,33,2023-09-23 22:16:32
Phoenix,-3,2023-09-23 22:16:33
Chicago,9,2023-09-23 22:16:34
Los Angeles,-9,2023-09-23 22:16:35
New York,-8,2023-09-23 22:16:36
Chicago,35,2023-09-23 22:16:37
Phoenix,28,2023-09-23 22:16:38
Houston,31,2023-09-23 22:16:39
Los Angeles,-9,2023-09-23 22:16:40
Chicago,4,2023-09-23 22:16:41
Phoenix,27,2023-09-23 22:16:42
Philadelphia,25,2023-09-23 22:16:43
Phoenix,20,2023-09-23 22:16:44
New York,6,2023-09-23 22:16:45
New York,31,2023-09-23 22:16:46
New York,31,2023-09-23 22:16:47
Los Angeles,0,2023-09-23 22:16:48
Philadelphia,25,2023-09-23 22:16:49
Los Angeles,32,2023-09-23 22:16:50
New York,28,2023-09-23 22:16:51
San Antonio,6,2023-09-23 22:16:52
San Antonio,30,2023-09-23 22:16:53
New York,33,2023-09-23 22:16:54
Philadelphia,32,2023-09-23 22:16:55
Houston,11,2023-09-23 22:16:56
Philadelphia,5,2023-09-23 22:16:57
New York,-9,2023-09-23 22:16:58
Philadelphia,25,2023-09-23 22:16:59
Chicago,27,2023-09-23 22:17:00
Los Angeles,11,2023-09-23 22:17:01
San Antonio,12,2023-09-23 22:17:02
New York,12,2023-09-23 22:17:03
Chicago,3,2023-09-23 22:17:04
New York,15,2023-09-23 22:17:05
Philadelphia,-4,2023-09-23 22:17:06
San Antonio,13,2023-09-23 22:17:07
Houston,24,2023-09-23 22:17:08
Los Angeles,28,2023-09-23 22:17:09
Philadelphia,22,2023-09-23 22:17:10
Phoenix,22,2023-09-23 22:17:11
Philadelphia,33,2023-09-23 22:17:12
Houston,24,2023-09-23 22:17:13
Los Angeles,-1,2023-09-23 22:17:14
New York,14,2023-09-23 22:17:15
Los Angeles,18,2023-09-23 22:17:16
Chicago,15,2023-09-23 22:17:17
Philadelphia,39,2023-09-23 22:17:18
New York,36,2023-09-23 22:17:19
San Antonio,26,2023-09-23 22:17:20
Los Angeles,18,2023-09-23 22:17:21
Philadelphia,27,2023-09-23 22:17:22
New York,9,2023-09-23 22:17:23
New York,5,2023-09-23 22:17:24
Philadelphia,7,2023-09-23 22:17:25
San Antonio,-3,2023-09-23 22:17:26
Houston,33,2023-09-23 22:17:27
Los Angeles,26,2023-09-23 22:17:28
Los Angeles,14,2023-09-23 22:17:29
New York,-6,2023-09-23 22:17:30
New York,-10,2023-09-23 22:17:31
Philadelphia,31,2023-09-23 22:17:32
Chicago,27,2023-09-23 22:17:33
Los Angeles,11,2023-09-23 22:17:34
Houston,9,2023-09-23 22:17:35
Chicago,25,2023-09-23 22:17:36
New York,1,2023-09-23 22:17:37
New York,25,2023-09-23 22:17:38
Phoenix,28,2023-09-23 22:17:39
Los Angeles,26,2023-09-23 22:17:40
Phoenix,27,2023-09-23 22:17:41
San Antonio,33,2023-09-23 22:17:42
San Antonio,8,2023-09-23 22:17:43
Houston,-4,2023-09-23 22:17:44
Chicago,12,2023-09-23 22:17:45
New York,-10,2023-09-23 22:17:46
New York,28,2023-09-23 22:17:47
Philadelphia,24,2023-09-23 22:17:48
Philadelphia,16,2023-09-23 22:17:49
Houston,29,2023-09-23 22:17:50
Houston,25,2023-09-23 22:17:51
New York,16,2023-09-23 22:17:52
Los Angeles,31,2023-09-23 22:17:53
San Antonio,40,2023-09-23 22:17:54
New York,25,2023-09-23 22:17:55
Philadelphia,15,2023-09-23 22:17:56
Phoenix,-8,2023-09-23 22:17:57
Chicago,-7,2023-09-23 22:17:58
Chicago,16,2023-09-23 22:17:59
San Antonio,21,2023-09-23 22:18:00
Phoenix,30,2023-09-23 22:18:01
Philadelphia,19,2023-09-23 22:18:02
Houston,7,2023-09-23 22:18:03
Philadelphia,35,2023-09-23 22:18:04
New York,-4,2023-09-23 22:18:05
Philadelphia,-5,2023-09-23 22:18:07
San Antonio,0,2023-09-23 22:18:08
Chicago,25,2023-09-23 22:18:09
Phoenix,-7,2023-09-23 22:18:10
Los Angeles,34,2023-09-23 22:18:11
Philadelphia,-5,2023-09-23 22:18:12
Los Angeles,22,2023-09-23 22:18:13
New York,28,2023-09-23 22:18:14
Philadelphia,13,2023-09-23 22:18:15
Los Angeles,17,2023-09-23 22:18:16
Chicago,16,2023-09-23 22:18:17
Los Angeles,9,2023-09-23 22:18:18
Philadelphia,-8,2023-09-23 22:18:19
New York,15,2023-09-23 22:18:20
Philadelphia,6,2023-09-23 22:18:21
Philadelphia,-7,2023-09-23 22:18:22
New York,32,2023-09-23 22:18:23
Los Angeles,0,2023-09-23 22:18:24
Chicago,38,2023-09-23 22:18:25
Philadelphia,29,2023-09-23 22:18:26
San Antonio,14,2023-09-23 22:18:27
Houston,2,2023-09-23 22:18:28
San Antonio,39,2023-09-23 22:18:29
New York,2,2023-09-23 22:18:30
Phoenix,31,2023-09-23 22:18:31
New York,38,2023-09-23 22:18:32
Houston,33,2023-09-23 22:18:33
New York,9,2023-09-23 22:18:34
New York,29,2023-09-23 22:18:35
Los Angeles,33,2023-09-23 22:18:36
New York,23,2023-09-23 22:18:37
Philadelphia,35,2023-09-23 22:18:38
Phoenix,1,2023-09-23 22:18:39
Philadelphia,-6,2023-09-23 22:18:40
San Antonio,5,2023-09-23 22:18:41
Chicago,5,2023-09-23 22:18:42
Los Angeles,29,2023-09-23 22:18:43
Los Angeles,-9,2023-09-23 22:18:44
Chicago,2,2023-09-23 22:18:45
Los Angeles,35,2023-09-23 22:18:46
Houston,14,2023-09-23 22:18:47
Houston,15,2023-09-23 22:18:48
Phoenix,8,2023-09-23 22:18:49
Chicago,-1,2023-09-23 22:18:50
Phoenix,32,2023-09-23 22:18:51
New York,11,2023-09-23 22:18:52
San Antonio,11,2023-09-23 22:18:53
Chicago,36,2023-09-23 22:18:54
San Antonio,-4,2023-09-23 22:18:55
Philadelphia,11,2023-09-23 22:18:56
Chicago,-5,2023-09-23 22:18:57
Phoenix,35,2023-09-23 22:18:58
New York,-2,2023-09-23 22:18:59
Houston,9,2023-09-23 22:19:00
San Antonio,-4,2023-09-23 22:19:01
Phoenix,15,2023-09-23 22:19:02
Los Angeles,11,2023-09-23 22:19:03
Phoenix,3,2023-09-23 22:19:04
San Antonio,23,2023-09-23 22:19:05
Chicago,16,2023-09-23 22:19:06
Philadelphia,-5,2023-09-23 22:19:07
Chicago,19,2023-09-23 22:19:08
New York,-5,2023-09-23 22:19:09
Philadelphia,26,2023-09-23 22:19:10
Los Angeles,18,2023-09-23 22:19:11
San Antonio,23,2023-09-23 22:19:12
New York,-5,2023-09-23 22:19:13
San Antonio,20,2023-09-23 22:19:14
Chicago,19,2023-09-23 22:19:15
Phoenix,40,2023-09-23 22:19:16
Houston,10,2023-09-23 22:19:17
Phoenix,-10,2023-09-23 22:19:18
Houston,9,2023-09-23 22:19:19
Chicago,31,2023-09-23 22:19:20
New York,38,2023-09-23 22:19:21
Los Angeles,21,2023-09-23 22:19:22
Philadelphia,30,2023-09-23 22:19:23
Chicago,2,2023-09-23 22:19:24
Philadelphia,2,2023-09-23 22:19:25
Phoenix,1,2023-09-23 22:19:26
Chicago,3,2023-09-23 22:19:27
San Antonio,-2,2023-09-23 22:19:28
Philadelphia,31,2023-09-23 22:19:29
Phoenix,36,2023-09-23 22:19:30
Los Angeles,-2,2023-09-23 22:19:31
New York,4,2023-09-23 22:19:32
Houston,34,2023-09-23 22:19:33
New York,4,2023-09-23 22:19:34
Philadelphia,11,2023-09-23 22:19:35
Los Angeles,13,2023-09-23 22:19:36
Philadelphia,9,2023-09-23 22:19:37
Chicago,-9,2023-09-23 22:19:38
Houston,18,2023-09-23 22:19:39
San Antonio,33,2023-09-23 22:19:40
Phoenix,-8,2023-09-23 22:19:41
Phoenix,8,2023-09-23 22:19:42
Phoenix,3,2023-09-23 22:19:43
Chicago,2,2023-09-23 22:19:44
Chicago,36,2023-09-23 22:19:45
Phoenix,21,2023-09-23 22:19:46
New York,-8,2023-09-23 22:19:47
San Antonio,1,2023-09-23 22:19:48
Los Angeles,5,2023-09-23 22:19:49
Chicago,22,2023-09-23 22:19:50
Los Angeles,31,2023-09-23 22:19:51
San Antonio,0,2023-09-23 22:19:52
Los Angeles,-3,2023-09-23 22:19:53
Chicago,24,2023-09-23 22:19:54
Chicago,28,2023-09-23 22:19:55
Houston,29,2023-09-23 22:19:56
Chicago,17,2023-09-23 22:19:57
Philadelphia,-8,2023-09-23 22:19:58
San Antonio,2,2023-09-23 22:19:59
Philadelphia,16,2023-09-23 22:20:00
San Antonio,6,2023-09-23 22:20:01
Philadelphia,-4,2023-09-23 22:20:02
Los Angeles,-8,2023-09-23 22:20:03
San Antonio,-9,2023-09-23 22:20:04
Chicago,-6,2023-09-23 22:20:05
Chicago,22,2023-09-23 22:20:06
San Antonio,-7,2023-09-23 22:20:07
New York,27,2023-09-23 22:20:08
Philadelphia,-1,2023-09-23 22:20:09
Los Angeles,5,2023-09-23 22:20:10
New York,-8,2023-09-23 22:20:11
Houston,-10,2023-09-23 22:20:12
Los Angeles,-8,2023-09-23 22:20:13
San Antonio,29,2023-09-23 22:20:14
Houston,32,2023-09-23 22:20:15
Chicago,13,2023-09-23 22:20:16
Los Angeles,-9,2023-09-23 22:20:17
Phoenix,19,2023-09-23 22:20:18
Chicago,40,2023-09-23 22:20:19
Houston,11,2023-09-23 22:20:20
New York,27,2023-09-23 22:20:21
Chicago,7,2023-09-23 22:20:22
Chicago,20,2023-09-23 22:20:23
Los Angeles,14,2023-09-23 22:20:24
San Antonio,13,2023-09-23 22:20:25
Philadelphia,-3,2023-09-23 22:20:26
Los Angeles,-1,2023-09-23 22:20:27
Phoenix,39,2023-09-23 22:20:28
New York,38,2023-09-23 22:20:29
Phoenix,21,2023-09-23 22:20:30
Chicago,8,2023-09-23 22:20:31
Philadelphia,21,2023-09-23 22:20:32
Los Angeles,14,2023-09-23 22:20:33
Los Angeles,39,2023-09-23 22:20:34
Houston,29,2023-09-23 22:20:35
Phoenix,6,2023-09-23 22:20:36
New York,-4,2023-09-23 22:20:37
Philadelphia,13,2023-09-23 22:20:38
Philadelphia,-10,2023-09-23 22:20:39
Houston,-3,2023-09-23 22:20:40
Houston,8,2023-09-23 22:20:41
Los Angeles,11,2023-09-23 22:20:42
Chicago,11,2023-09-23 22:20:43
Chicago,-10,2023-09-23 22:20:44
Houston,36,2023-09-23 22:20:45
San Antonio,-1,2023-09-23 22:20:46
Philadelphia,-6,2023-09-23 22:20:47
Phoenix,5,2023-09-23 22:20:48
Philadelphia,2,2023-09-23 22:20:49
Houston,39,2023-09-23 22:20:50
San Antonio,1,2023-09-23 22:20:51
Chicago,36,2023-09-23 22:20:52
Philadelphia,-7,2023-09-23 22:20:53
San Antonio,14,2023-09-23 22:20:54
Los Angeles,5,2023-09-23 22:20:55
New York,25,2023-09-23 22:20:56
Chicago,9,2023-09-23 22:20:57
New York,7,2023-09-23 22:20:58
Philadelphia,15,2023-09-23 22:20:59
Los Angeles,40,2023-09-23 22:21:00
Philadelphia,0,2023-09-23 22:21:01
Houston,-10,2023-09-23 22:21:02
Houston,5,2023-09-23 22:21:03
Los Angeles,-9,2023-09-23 22:21:04
San Antonio,16,2023-09-23 22:21:05
Chicago,31,2023-09-23 22:21:06
Phoenix,-8,2023-09-23 22:21:07
Houston,12,2023-09-23 22:21:08
Philadelphia,15,2023-09-23 22:21:09
Phoenix,15,2023-09-23 22:21:10
New York,5,2023-09-23 22:21:11
Philadelphia,-6,2023-09-23 22:21:12
San Antonio,-1,2023-09-23 22:21:13
Los Angeles,14,2023-09-23 22:21:14
New York,11,2023-09-23 22:21:15
Houston,38,2023-09-23 22:21:16
Philadelphia,2,2023-09-23 22:21:17
Phoenix,29,2023-09-23 22:21:18
Houston,-1,2023-09-23 22:21:19
Chicago,29,2023-09-23 22:21:20
San Antonio,10,2023-09-23 22:21:21
New York,13,2023-09-23 22:21:22
San Antonio,-6,2023-09-23 22:21:23
San Antonio,4,2023-09-23 22:21:24
Los Angeles,35,2023-09-23 22:21:25
Houston,4,2023-09-23 22:21:26
Philadelphia,36,2023-09-23 22:21:27
Phoenix,8,2023-09-23 22:21:28
San Antonio,-4,2023-09-23 22:21:29
Philadelphia,14,2023-09-23 22:21:30
Philadelphia,33,2023-09-23 22:26:59
San Antonio,19,2023-09-23 22:27:00
Philadelphia,35,2023-09-23 22:27:01
Chicago,28,2023-09-23 22:27:02
Los Angeles,38,2023-09-23 22:27:03
Philadelphia,10,2023-09-23 22:27:04
Philadelphia,1,2023-09-23 22:27:05
Houston,14,2023-09-23 22:27:06
Houston,-10,2023-09-23 22:27:07
Philadelphia,36,2023-09-23 22:27:08
New York,35,2023-09-23 22:27:09
Phoenix,-1,2023-09-23 22:27:10
Los Angeles,17,2023-09-23 22:27:11
Chicago,14,2023-09-23 22:27:12
San Antonio,30,2023-09-23 22:27:13
Phoenix,-1,2023-09-23 22:27:14
Phoenix,20,2023-09-23 22:27:15
Los Angeles,21,2023-09-23 22:27:16
Philadelphia,-6,2023-09-23 22:27:17
Houston,21,2023-09-23 22:27:18
Houston,4,2023-09-23 22:27:19
Phoenix,22,2023-09-23 22:27:20
New York,30,2023-09-23 22:27:21
Phoenix,31,2023-09-23 22:27:22
San Antonio,36,2023-09-23 22:27:23
Chicago,-10,2023-09-23 22:27:24
Phoenix,-8,2023-09-23 22:27:25
San Antonio,-7,2023-09-23 22:27:26
San Antonio,35,2023-09-23 22:27:27
New York,27,2023-09-23 22:35:00
New York,16,2023-09-23 22:35:01
Phoenix,6,2023-09-23 22:35:02
Los Angeles,6,2023-09-23 22:35:03
Phoenix,22,2023-09-23 22:35:04
New York,28,2023-09-23 22:35:05
Philadelphia,5,2023-09-23 22:35:06
Chicago,25,2023-09-23 22:35:07
Phoenix,33,2023-09-23 22:52:17
Philadelphia,20,2023-09-23 22:52:18
New York,29,2023-09-23 22:52:19
Chicago,10,2023-09-23 22:52:20
Philadelphia,-6,2023-09-23 22:52:21
New York,18,2023-09-23 22:52:22
Houston,39,2023-09-23 23:09:37
Houston,-2,2023-09-23 23:09:38
Los Angeles,18,2023-09-23 23:09:39
New York,39,2023-09-23 23:09:40
New York,15,2023-09-23 23:09:41
Los Angeles,24,2023-09-23 23:09:42
New York,10,2023-09-23 23:26:14
Houston,32,2023-09-23 23:26:15
New York,-4,2023-09-23 23:26:16
Los Angeles,-5,2023-09-23 23:26:17
Philadelphia,-9,2023-09-23 23:26:18
Chicago,30,2023-09-23 23:26:19
Chicago,21,2023-09-23 23:26:20
Los Angeles,18,2023-09-23 23:39:07
Houston,4,2023-09-23 23:39:08
San Antonio,33,2023-09-23 23:39:09
Philadelphia,11,2023-09-23 23:39:10
Philadelphia,33,2023-09-23 23:39:11
Houston,1,2023-09-23 23:39:12
Chicago,7,2023-09-23 23:39:13
Phoenix,25,2023-09-23 23:39:14
San Antonio,13,2023-09-23 23:39:15
Philadelphia,38,2023-09-23 23:39:16
Philadelphia,39,2023-09-23 23:56:02
Chicago,5,2023-09-23 23:56:03
Los Angeles,14,2023-09-23 23:56:04
New York,6,2023-09-23 23:56:05
Phoenix,17,2023-09-23 23:56:06
San Antonio,36,2023-09-23 23:56:07
New York,8,2023-09-24 00:11:10
Philadelphia,2,2023-09-24 00:11:11
Los Angeles,21,2023-09-24 00:11:12
San Antonio,2,2023-09-24 00:11:13
Los Angeles,16,2023-09-24 00:11:14
Phoenix,28,2023-09-24 00:27:38
Houston,-5,2023-09-24 00:27:39
Phoenix,-10,2023-09-24 00:27:40
Los Angeles,35,2023-09-24 00:27:41
